AAH,TETBURY HOSPITAL TRUST LTD
AAH01,TETBURY HOSPITAL TRUST
AD9,GREENBROOK HEALTHCARE
AD903,URGENT CARE CENTRE
AD904,UCC AT HILLINGDON HOSPITAL
AD906,UCC - NORTHWICK PARK HOSPITAL
AD913,BECKENHAM BEACON UCC
AD914,UCC - QUEEN ELIZABETH HOSPITAL
AD918,UTC - CENTRAL MIDDLESEX HOSPITAL
ANH,MALLING HEALTH
AXA,TOWER HAMLETS GP CARE GROUP CIC
AXG,WILTSHIRE HEALTH & CARE
AXT,ONE MEDICAL GROUP LIMITED
D0W0K,HEALTH & WELLBEING CENTRE
F4I4D,WHITEGATE DRIVE HEALTH CENTRE
NLO08,SCARBOROUGH URGENT CARE CENTRE
NLO14,WEST MIDLANDS DOCTORS URGENT CARE
NLO15,YORKSHIRE DOCTORS URGENT CARE - VALE OF YORK
NLO21,ST MARY'S URGENT CARE CENTRE
NLO24,YORK HOSPITAL URGENT CARE CENTRE
NLO26,ROYAL STOKE UNIVERSITY HOSPITAL URGENT CARE CENTRE
NNF,CITY HEALTH CARE PARTNERSHIP CIC
NNJ,DHU HEALTH CARE C.I.C
NQ106,FRYATT HOSPITAL
NQ108,CLACTON HOSPITAL
NQT,HCRG CARE LTD
NQT5F,SKELMERSDALE WALK IN CENTRE
NQT5G,URGENT CARE CENTRE
NQT5H,PAULTON MEMORIAL HOSPITAL
NR318,SEATON HOUSE
NTP11,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON
NTPAD,PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH
NTPAN,PRACTICE PLUS GROUP URGENT TREATMENT CENTRE - SOUTHAMPTON
NTPH1,PRACTICE PLUS GROUP HOSPITAL - SHEPTON MALLET
NTV0B,ASHFORD WALK-IN-CENTRE
NTV0W,WOKING WALK IN CENTRE
NX1,OPEROSE HEALTH (GROUP) UK LIMITED
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST
R1F,ISLE OF WIGHT NHS TRUST
R1H,BARTS HEALTH NHS TRUST
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST
RBK,WALSALL HEALTHCARE NHS TRUST
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST
RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST
RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST
RCF,AIREDALE NHS FOUNDATION TRUST
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST"
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST
REF,ROYAL CORNWALL HOSPITALS NHS TRUST
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
